,N°,CODE,LIBELLE,AE,CP
1,1,168,FORMULATION ET COORDINATION DE L' ACTION PRÉSIDENTIELLE réalisations,21459760,21459760
2,,169,PROTECTION PRÉSIDENTIELLE ET INTÉGRITÉ DU TERRITOIRE stabilité,7918493,7918493
3,3,170,FCFA) LIBELLE GOUVERNANCE ET APPUI INSTITUTIONNEL DE LA PRÉSIDENCE DE LA RÉPUBLIQUE ET SES,25954747,25954747
4,6,174,RENFORCEMENT DU CONTRÔLE PARLEMENTAIRE DE L'ACTION,11140000,11140000
5,7,175,GOUVERNEMENTALE GOUVERNANCE ET APPUI INSTITUTIONNEL DES SERVICES DE L'ASSEMBLÉE législatif NATIONALE,18482000,18482000
6,9,011,"la économique des en DIRECTION ET transformation COORDINATION DE structurelle L'ACTION l'économie, GOUVERNEMENTALE développement la et économique, cohérence SND30. Améliorer GOUVERNANCE ET APPUI opérationnelle INSTITUTIONNEL DES services SERVICES INTERNES ET bonne RATTACHES AUX SERVICES des",15747298,16083578
7,11,095,"FCFA} -.----------1 LIBELLE CONSEIL DE L'EXÉCUTIF EN MATIÈRE ÉCONOMIQUE, SOCIALE, CULTURELLE ET ENVIRONNEMENTALE",80000,80000
8,12,096,GOUVERNANCE ET APPUI INSTITUTIONNEL DU CONSEIL ÉC ONOMIQUE ET SOCIAL l,1871000,1871000
9,13,087,RENFORCEMENT DU POTENTIEL DES RELATIONS BILATÉRALES,17972274,17972274
10,14,088,". NEGOCIATION, wDiversifier COORDINATION ET SUIVI DE LA COOPERATION MULTILATERALE, DECENTRALISEE, NON GOUVERNENMENTALE ET",4451122,4451122
11,16,090,"DwES PROGRAMMES SUBSEQUENTS GESTION DE LA DIASPORA, DES MIGRANTS ET DES CRISES NOUVELLES la GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR DES RELATIONS EXTERIEURES",13012842,13012842
12,17,161,FCFA) LIBELLE Accroître ADMINISTRATION DU représentativité TERRITOIRE l'administration territoire,8046995,8046995
13,19,163,CONTRIBUTION A LA Assurer PROMOTION DES LIBERTES règlementation PUBLIQUES ET SECURITE matière DES PERSONNES ET DES individuelles BIENS collectives Renforcer DEVELOPPEMENT DU face DISPOSITIF NATIONAL DE catastrophes PROTECTION CIVILE effets,4521002,452100
14,20,164,GOUVERNANCE ET APPUI Assurer INSTITUTIONNEL DANS LE optimale DOMAINE DE Programmes L'ADMINISTRATION DU Ministère TERRITOIRE,28516652,28071652
15,21,060,Améliorer AMELIORATION DE l'accès L'ACTIVITE .service JURIDICTIONNELLE Justice,31508434,34428434
16,27,027,FCFA) LIBELLE ADMINISTRATION DU SYSTEME DES MARCHES PUBLICS,2577800,2577800
17,29,029,PROGRAMMATION ET SUIVI programmation DES MARCHES PUBLICS bonne marchés CONTROLE EXTERNE DE Veiller L'EXECUTION DES prestations MARCHES PUBLICS,1865452,1865452
18,30,030,GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE Améliorer SOUS-SECTEUR DES des MARCHES PUBLICS,8289898,8289898
19,31,067,RENFORCEMENT DE LA Promouvoir PREVENTION DES la ATTEINTES A LA FORTUNE dapns PUBLIQUE affaires,949000,949000
20,32,076,". Sanctionner Gestionnaires wet AUDITS, CONTRÔLE ET subis SANCTIONS l'application",1829000,1829000
21,34,062,Accroître DE LA CONSOLIDATION des SÉCURITÉ PUBLIQUE libertés personnes,21215035,21125035
22,36,064,RENFORCEMENT DE LA Accroitre SÉCURITÉ FRONTALIÈRE frontières Mettre REDYNAMISATION DU des SYSTÈME DE renseignements RENSEIGNEMENT prise,6131410,6131410
23,38,001,Renforcer DÉFENSE DE L'INTÉGRITÉ garantissant DU TERRITOIRE NATIONAL territoriale,143025910,143264485
24,39,003,"FCFA) LIBELLE PARTICIPATION A LA SÉCURITÉ DES PERSONNES, DES BIENS ET DE L'ENVIRONNEMENT",81742162,81817462
25,40,004,"ASSISTANCE, RECONVERSION ET REINSERTION DES ANCIENS réinsertion COMBATTANTS ET Combattants VICTIMES DE GUERRE de",41676514,41676514
26,41,005,de (ACVG) Améliorer MlNDEF PARTICIPATION À L'ACTION domaines NATIONALE DE contribuant DÉVELOPPEMENT développement économique,10190709,10190709
27,42,006,économique Cameroun Améliorer GOUVERNANCE ET APPUI des INSTITUTIONNEL OU SOUS- bonne SECTEUR DÉFENSE des,47388830,47388830
28,43,148,CONSERVATION DE LA sauvegarder CULTURE ET DE L'ART patrimoine CAMEROUNAIS artistiaue,1568000,1568000
29,44,149,favoriser DEVELOPPEMENT ET d'un VALORISATION DE LA marchand PRODUCTION DES BIENS ET compétitif . SERVICES CULTURELS revenus,1944400,1944400
30,46,101,Accroitre DÉVELOPPEMENT DU préscolarisation PRÉSCOLAIRE l'étendue national.,21542903,21542903
31,48,103,"inclusif Accroitre de ALPHABÉTISATION alphabétisée CAF,",46388814,638881
32,52,009,FCFA) LIBELLE DEVELOPPEMENT DU SPORT GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR SPORT ET EDUCATION PHYSIQUE,6839611,6839611
33,53,013,Accroissement de l'accès des populations aux contenus médiatiques,1478000,1478000
34,54,097,institutionnelle Développement d'une l'accès communication multisectorielle aux axée sur la performance bapse sociétale,1635000,1635000
35,55,160,disponibilité informations publics .Améliorer des Gouvernance et appui bonne institutionnel dwans le sous- des secteur de la communication Ministère,2728000,2728000
36,56,116,Accroitre DEVELOPPEMENT DE LA en COMPOSANTE étudiants TECHNOLOGIQUE ET établissements PROFESSIONNELLE DE technologiques,17807587,17807587
37,57,117,professionnels SUPERIEUR l'enseignement Donner et professionnelles ET MODERNISATION étudiants PROFESSIONNALISATION établissements DES ETABLISSEMENTS fa FACULTAIRES CLASSIQUES,9859800,9859800
38,58,118,leur un employer Permettre DEVELOPPEMENT DE LA universitaire RECHERCHE DE ET positivement L'INNOVATION développement UNIVERSITAIRE,22504941,22504941
39,59,119,FCFA) LIBELLE GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SECTEUR sous ENSEIGNEMENT,29912672,29912672
40,61,193,DENSIFICATION DE LA RECHERCHE­ recherche DEVELOPPEMENT ET DE L'INNOVATION,7362156,362156
41,62,031,Améliorer MOBILISATION DES recouvrement RECETTES FISCALES recettes INTERNES NON non PÉTROLIÈRES,10476751,10476751
42,64,033,"climpat GOUVERNANCE DOUANIÈRE, PROTECTION Faciliter . DE L'ESPACE ÉCONOMIQUE extérieur la ET PARTICIPATION A LA SÉCURITÉ NATIONALE Améliorer GESTION DU TRÉSOR Trésor PUBLIC ET SUIVI DU le SECTEUR FINANCIER l'économie.",12770828,12770828
43,65,034,Assurer adéquate GESTION BUDGÉTAIRE DE Loi L'ÉTAT l'exécution budgets,14419192,14419192
44,66,092,Publiques Assurer GOUVERNANCE ET APPUI optimale INSTITUTIONNEL Programmes Ministère,17470544,17470544
45,67,015,Contribuer l'amélioration APPUI AU DEVELOPPEMENT compétitivité DES EXPORTATIONS « dans,498458,498458
46,68,021,FCFA) LIBELLE R E G U L A T IO N DU MARCHE IN T E R IE U R,3800047,3800047
47,69,025,ET GOUVERNANCE APPUI INSTITUTIONNEL DU MINCOMMERCE,3913209,3913209
48,70,152,"PROMOTION DE LA METROLOGIE, DE LA VEILLE NORMATIVE ET ENCADREMENT DU JUSTE PRIX",790286,790286
49,71,019,"Pl,ANIFICATION STRATEGIQUE ET AMENAGEMENT DURABLE DU TERRITOIRE",46588022,45585022
50,72,022,APPUI A LA TRANSFORMATION STRUCTURELLE POUR L'ACCELERATION DE LA CROISSANCE,12489584,12489584
51,73,023,CROISSANCE . wdes RENFORCEMENT DU PARTENARIAT AU DEVELOPPEMENT ET DE L'INTEGRATION REGIONALE,3048740,3048740
52,74,024,"GOUVERNANCE ET APPUI INSTITUTIONNEL DU SOUS- SECTEUR DE L'ECONOMIE, DE LA PLANIFICATION ET DE DU",7881654,7881654
53,75,014,PROMOTION DU TOURISME ET DES LOISIRS DIVERSIFICATION,1384098,1384098
54,76,150,DIVERSIFICATION ET RENFORCEMENT DE L'OFFRE DU TOURISME .ET DES LOISIRS,3605450,3605450
55,77,151,GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS SE:CTE:UR TOURISME ET LOISIRS,3525462,3525452
56,78,105,RENFORCEMENT DE L'ACCES AUX ENSEIGNEMENTS SECONDAIRES,120585300,120585300
57,79,106,FCFA) LIBELLE LA AMELIORATION DE QUALITE DE L'EDUCATION ET DE LA VIE EN MILIEU SCOLAIRE DANS LE SOUS- SECTEUR DES SENSEIGNEMENTS,264833969,264833969
58,80,107,SENSEIGNEMENTS SECONDAIRES GOUVERNANCE ET APPUI IsNoSuTsIT UTIONNEL DANS LE SECTEUR ENSEIGNEMENTS SECONDAIRES,53818731,53818731
59,81,112,SECONDAIRES INTENSIFICATION DE LA PROFESSIONNALISATION ET OPTIMISATION DE LA FORMATION DANS LE SOUS SECTEUR DES secondaire,100004000,100004000
60,82,144,"ET In.c.ul EDUCATION CIVIQUE c1v1ques, VOLONTARIAT éthpiques",7268338,7268338
61,83,145,. wAccroitre INSERTION SOCIO- économique ECONOMIQUE DES JEUNES encadrés structures,10510425,10510425
62,84,146,INTEGRATION NATIONALE Renforcer ET PARTICIPATION républicaines populations,3705604,3705604
63,85,147,GOUVERNANCE ET APPUI Améliorer INSTITUTIONNEL AU des MINISTERE DE LA bonne JEUNESSE ET DE des,56016335,601633
64,86,098,GOUVERNANCE ET APPUI Assurer sINoSuTsIT UTIONNEL DANS LE optimale SECTEUR Programmes DECENTRALISATION ET MINDDEVEL,3632820,3632820
65,91,091,BIODIVERSITE DEVELOPPEMENT DURABLE,1218500,1218500
66,92,093,". POLLUTIONS, NUISANCES ET SUBSTANCES CHIMIQUES NOCIVES ET/OU DANGEREUSES",1043000,1043000
67,95,036,FCFA) LIBEUE DEVELOPPEMENT ET DENSIFICATION DU TISSU INDUSTRIEL,1090000,1090000
68,96,037,MODERNISATION DE L'INFRASTRUCTURE QUALITE,1255200,1255200
69,97,038,DEVELOPPEMENT DES Tl:.CHNOLOGIES ET VALORISATION DES ACTIFS DE LA PROPRIETE,1176100,1176100
70,98,039,"INDUSTRIELLE GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR MINES, INDUSTRIE ET DEVELOPPEMENT",3571700,3571700
71,99,184,PRODUCTION ET PRODUCTIVITE DES FILIERES AGRICOLES,56030542,56030542
72,100,186,. wAméliorer GESTION DURABLE DES SYSTEMES DE PRODUCTION AGRICOLE ET SECURITE ALIMENTAIRE,11042250,11042205
73,,186,"DEVELOPPEMENT DES INFRASTRUCTURES AGRICOLES, RURALES ET MECANISATION AGRICOLE",28886092,28886092
74,103,053,DEVELOPPEMENT DES PRODUCTIONS ET DES INDUSTRIES ANIMALES,38050692,38050692
75,104,055,AMELIORATION DE LA COUVERTURE SANITAIRE DES CHEPTELS ET DE LA LUTTE LES CONTRE alimentaires,5792782,5792782
76,105,057,FCFA) LIBELLE DEVELOPPEMENT DES PRODUCTIONS HALIEUTIQUES,8250065,8250065
77,106,059,"GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS SECTEUR ELEVAGE, PECHES ET INDUSTRIES",6498322,6498322
78,107,016,OFFRE D'ENERGIE,210932810,210932810
79,108,137,ACCES A L'ENERGIE,34064601,34064601
80,109,138,ACCES A L'EAU POTABLE ET . L'ASSAINISSEMENT LIQUID E,56621741,56621741
81,110,139,wopérateurs GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SwOUS-SECTEUR EAU ET ENERGIE,17613848,16138848
82,111,054,Aménagement et renouvellement de la ressource forestière,3552375,3552375
83,113,058,Sécurisation et valorisation des ressources fauniques et des Aires protégées Valorisation des ressources forestières ligneuses et non ligneuses,2065900,2065900
84,114,060,FCFA) LIBELLE Gouvernance et appui institutionnel dans le sous- secteur forêts et fa une,10030313,10030313
85,116,121,PROMOTION DE L'EMPLOI DÉCENT ET DE L'INSERTION PROFESSIONNELLE DÉVELOPPEMENT DES COMPÉTENCES,16552543,16764743
86,117,122,GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR D.E L'EMPLOI ET DE LA .FORMATION wdes,10075607,8740607
87,118,126,CwONSTRUCTION DES ROUTES ET AUTRES INFRASTRUCTURES,388719377,348519377
88,,126,"REHABILITATION, MAINTENANCE ET ENTRETIEN DES ROUTES ET AUTRES",238758626,204373626
89,120,127,INFRASTRUCTURES RÉALISATION DES ÉTUDES TECHNIQUES D'INFRASTRUCTURES,2848784,2848784
90,121,128,GOUVERNANCE ET APPUI INSTITUTIONNEL,13418213,13418213
91,122,026,MODERNISATION DU CADASTRE,1203574,1203574
92,123,061,PROTECTION ET DEVELOPPEMENT DU PATRIMOINE DE L'ETAT,10773350,10773350
93,124,066,FCFA) .r----------1 o LIBELLE PROTECTION ET VA L O R IS A T ION DES D O M A IN E S,1394887,1394887
94,125,068,OPTIMISATION DE LA GESTION DES AFFAIRES FONCIERES,1143650,1143650
95,127,108,DEVELOPPEMENT DE L'HABITAT,35300002,35300002
96,128,109,AMÉLIORATION DE L'ENVIRONNEMENT SOCIAL URBAIN,2410387,2410387
97,129,111,DEVELOPPEMENT DES INFRASTRUCTURES DE TRANSPORT URBAIN ET DE MOBILITE DURABLE. .,103296840,103296840
98,130,113,GOUVERNANCwE ET APPUI INSTITUTIONNEL DU SOUS­ SECTEUR URBAIN.,7491240,7491240
99,131,043,"MINISTERE 39 - ENTREPRISES, L'ARTISANAT PROMOTION DE L'ENTREPRENEURIAT",2909562,2909562
100,132,044,TRANSFORMATION ET MODERNISATION DES UNITES DE PRODUCTION,3230400,3230400
101,133,167,GOUVERNANCE ET APPUI INSTITUTIONNEL DU MINISTERE,5915435,5610038
102,134,045,FCFA) UBEUE PREVENTION DE LA MALADIE,50819637,50819637
103,135,046,PROMOTION DE LA SANTE ET NUTRITION,2506694,2506694
104,136,047,RENFORCEMENT DU SYSTEME DE SANTE,95961933,88170113
105,137,048,PRISE EN CHARGE DES CAS,59811306,59811306
106,138,049,. GOUVERNANCE ET PI L O T A G E S T R A T E G IQ U E Dw D U S Y S TE M E E S A N TE,53973250,53973250
107,139,017,PwROMOTION DE LA SECURITE SOCIALE POUR TOUS,965000,965000
108,140,018,PROMOTION DU TRAVAIL DECENT,2658450,2656450
109,141,159,GOUVERNANCE ET APPUI des INSTITUTIONNEL DU SOUS bonne SECTEUR TRAVAIL ET des SECURITE SOCIALE,3665550,3665550
110,143,071,FCFA) LIBELLE PROTECTION SOCIALE DES GROUPES A VULNERABILITÉS SPECIFIQUES ET,12546314,12546314
111,144,179,SOLIDARITÉ. NATIONALE GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR DES AFFAIRES SOCIALES,5009636,5009636
112,145,140,AUTONOMISATION ECONOMIQUE DES FEMMES,3259149,3259149
113,146,141,PROMOTION STATUT DU SOCIAL DE LA FEMME ET DU GENRE,15920451,592045
114,147,142,. wRenforcer DEVELOPPEMENT DE LA FAMILLE ET PROTECTION DES DROITS DE L'ENFANT,16424631,642463
115,148,143,APPUI INSTITUTIONNEL ET GOUVERNANCE,3069863,3069863
116,149,129,DENSIFICATION DU RESEAU ET AMELIORATION DE LA COUVERTURE POSTALE NATIONALE,2861931,286193
117,160,130,DEVELOPPEMENT DE L'ECOSYSTEME NATIONAL DU NUMERIQUE,9489364,9489364
118,151,131,GOUVERNANCE ET APPUI DU INSTITUTIONNEL MINISTERE DES POSTES ET TELECOMMUNICATIONS,3369399,3389399
119,152,132,SECURISATION DE L'ECOSYSTEME NATIONAL OU NUMERIQUE,921044,921044
120,153,153,"DEVELOPPEMENT DES TRANSPORTS ROUTIERS, DE L'INTERMODALITE ET DE LA SECURITE ROUTIERE",6328500,6382500
121,164,154,DEVELOPPEMENT DU TRANSPORT AERIEN ET REGULATION DE L'AVIATION CIVILE,916500,916500
122,155,155,"DEVELOPPEMENT DU TRANSPORT MARITIME, FLUVIAL, LACUSTRE ET DES ACTIVITES PORTUAIRES",82850000,82850000
123,156,156,DEVELOPPEMENT DU TRANSPORT FERROVIAIRE,3352000,3352000
124,157,157,"DEVELOPPEMENT ET MODERNISATION DES SYSTEMES DE COLLECTE, DE PRODUCTION ET DE VULGARISATION DES",944500,944500
125,158,158,INFORMATIONS METEOROLOGIQUES GOUVERNANCE ET APPUI INSTITUTIONNEL AU SOUS- SECTEUR DES TRANSPORTS,2998500,2998500
126,160,083,DESARMEMENT DES COMBATTANTS ET DEMOBILISATION REINTEGRATION DES EX- COMBATTANTS,772000,772000
127,163,040,FCFA) LIBELLE AMELIORATION DE LA GESTION DES RESSOURCES HUMAINES DE L'ETAT,5973118,5973118
128,164,041,MODERNISATION DES SERVICES PUBLICS,3894183,3894183
129,185,042,GOUVERNANCE ET APPUI INSTITUTIONNEL AU MINFOPRA,5225699,5225699
130,166,081,"ORGANISATION, GESTION ET SUPERVISION DU E.T SYSTÈME ÉLECTORAL RÉFERENDAIRE AU wélectoral",3654000,3654000
131,167,183,wélectoral CAMEROUN GOUVERNANCE ET APPUI INSTITUTIONNEL DE ELECAM,9299130,8779000
132,168,084,PROMOTION DES DROITS DE L'HOMME,453100,453100
133,170,086,PROTECTION DES DROITS DE L'HOMME PRÉVENTION DE LA TORTURE,357900,357900
134,171,190,GOUVERNANCE ET APPUI INSTITUTIONNEL,3525000,3525000
135,172,177,A CONTRIBUTION LA CONSOLIDATION DU CONTRÔLE PARLEMENTAIRE DE L'ACTION,4200000,4200000
136,173,178,FCFA) LIBELLE GOUVERNANCE ET APPUI INSTITUTIONNEL DES SERVICES DU SENAT,11962000,11962000
137,174,181,GOUVERNANCE ET APPUI INSTITUTIONNEL DE LA CNPBM,3058000,3058000
138,175,200,PENSIONS,269668000,269668000
139,176,199,REMBOURSEMENT DE LA DETTE PUBLIQUE EXTERIEURE,825000000,825000000
140,177,203,LA REMBOURSEMENT DE DETTE ·PUBLIQUE engagements INTERIEURE vis-à-vis,947300000,947300000
141,178,202,Contribuer SUBVENTIONS ET fonctionnement . CONTRIBUTIONS organismes établissements,445896000,445896000
142,179,201,Couvrir DEPENSES COMMUNES DE réparties FONCTIONNEMENT fonctionnement,304853000,304853000
143,180,198,PARTICIPATION DE L'ETAT DANS LES ENTREPRISES Couvrir PARAPUBLIQUES ET participation PRIVEES,30000000,30000000
144,181,196,REHABILITATION ET Assurer RESTRUCTURATION DES et ENTREPRISES PUBIQUES sociétés,10000000,10000000
145,182,195,Couvrir INTERVENTIONS EN réparties INVESTISSEMENT fonctionnement,104624085,104624085
