PAGE;CODE;LIBELLE;AE;CP
82;168;FORMULATION ET COORDINATION DE L'ACTION PRÉSIDENTIELLE;23690610;23690610
82;169;PROTECTION PRÉSIDENTIELLE ET INTÉG RITÉ DU TERRITOIRE;8118493;8118493
82;170;GOUVERNANCE ET APPUI INSTITUTIONNEL DE LA PRÉSIDENCE DE LA RÉPUBLIQUE ET SES SERVICES RATTACHÉS;28913897;28913897
82;171;FORMULATION ET COORDINATION DE L'ACTION PRÉSIDENTIELLE;1322728;1322728
82;172;PROTECTION PRÉSIDENTIELLE ET INTÉGRITÉ DU TERRITOIRE;10506272;10506272
83;174;RENFORCEMENT DU CONTRÔLE PARLEMENTAIRE DE L'ACTION GOUVERNEMENTALE GOUVERNANCE ET APPUI;6140000;6140000
83;175;GOUVERNANCE ET APPUI INSTITUTIONNEL DES SERVICES DE L'ASSEMBLÉE NATIONALE;18482000;18482000
83;010;DIRECTION ET COORDINATION DE L'ACTION GOUVERNEMENTALE GOUVERNANCE ET APPUI;5128380;5128380
83;011;INSTITUTIONNEL DES SERVICES INTERNES ET RATTACHES AUX SERVICES DU PREMIER MINISTRE;15249689;18243578
83;204;COORDINATION STRATEGIQUE ET POLITIQUE;4017042;4017042
83;095;CONSEIL DE L'EXÉCUTIF EN MATIÈRE ÉCONOMIQUE, SOCIALE, CULTURELLE ET ENVIRONNEMENTALE;80000;80000
83;096;GOUVERNANCE ET APPUI INSTITUTIONNEL DU CONSEIL ÉCONOMIQUE ET SOCIAL;1311000;2111000
84;087;RENFORCEMENT DU POTENTIEL DES RELATIONS BILATÉRALES NEGOCIATION, COORDINATION ET SUIVI DE;23884074;23884074
84;088;LA COOPERATION MULTILATÉRALE, DÉCENTRALISÉE, NON GOUVERNEMENTALE ET DES PROGRAMMES SUBSEQUENTS;4470284;4470284
84;089;GESTION DE LA DIASPORA, DES MIGRANTS ET DES CRISES NOUVELLES GOUVERNANCE ET APPUI;6146882;6146882
84;090;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR DES RELATIONS EXTERIEURES MINISTERE DE;13637759;13637759
84;161;ADMINISTRATION DU TERRITOIRE;6759436;6759436
85;162;CONTRIBUTION LA PROMOTION DES LIBERTES PUBLIQUES ET SECURITE DES PERSONNES ET DES BIENS;2068753;2068753
85;163;DEVELOPPEMENT DU DISPOSITIF NATIONAL DE PROTECTION CIVILE GOUVERNANCE ET APPUI;2385000;2385000
85;164;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE DOMAINE DE L'ADMINISTRATION DU TERRITOIRE;32451811;31296811
85;050;AMÉLIORATION DE L'ACTIVIT JURIDICTIONNELLE;49602066;36032284
85;051;AMELIORATION LA POLITIQUE PENITENTIAIRE;25722895;25722895
85;052;GOUVERNANCE ET APPUI INSTITUTIONNEL DU SOUS- SECTEUR JUSTICE;13052821;13052821
85;114;CONTROLE DE LA TRANSPARENCE FINANCIERE DE LA GESTION BUDGETAIRE ET DE LA QUALITE DES COMPTES PUBLICS;1058041;1058041
85;115;GESTION DES CONTENTIEUX JUDICIAIRES ET ADMINISTRATIFS;455249;455249
85;188;GOUVERNANCE ET APPUI INSTITUTIONNEL DE LA COUR SUPRÊME;2817581;4293710
85;027;ADMINISTRATION DU SYSTEME DES MARCHES PUBLICS PRESIOENCli LATi;2310100;2310100
86;028;PROGRAMMATION ET SUIVI DES MARCHES PUBLICS;2109490;2109490
86;029;CONTROLE EXTERNE DE L'EXECUTION DES MARCHES PUBLICS GOUVERNANCE ET APPUI;1787976;1787976
86;030;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR DES MARCHES PUBLICS;10806834;10582434
86;067;RENFORCEMENT DE LA PREVENTION DES ATTEINTES LA FORTUNE PUBLIQUE;886000;886000
86;076;AUDITS, CONTRÔLE ET SANCTIONS CDBF GOUVERNANCEw ET APPUI;2226250;2226250
86;077;GOUVERNANCEw ET APPUI INSTITUTIONNEL DES SERVICES DU CONTRÔLE SUPERIEUR DE L'ETAT CONSU DELEGATION GEN CHAP ITRwE NATIONALE;6503627;3487750
86;062;CONSOLIDATION DE LA SÉCURITÉ PUBLIQUE;9967287;9967287
86;063;RENFORCEMENT DE LA SÉCURITÉ FRONTALIÈRE;6488547;6488547
86;064;REDYNAMISATION DU SYSTÈME DE RENSEIGNEMENT;7030388;7030388
86;065;GOUVERNANCE ET APPUI INSTITUTIONNEL DE LA DGS;98609778;98609778
86;001;DÉFENSE DE L'INTÉGRITÉ DU TERRITOIRE NATIONAL;169058969;168556443
87;004;ASSISTANCE, RECONVERSION ET REINSERTION DES ANCIENS COMBATTANTS ET VICTIMES DE GUERRE (ACVG);41656514;41656514
87;005;NDEF PARTICIPATION l'ACTION NATIONALE DE DÉVELOPPEMENT;9657441;9657441
87;006;GOUVERNANCE ET APPUI INSTITUTIONNEL DU SOUS- SECTEUR DÉFENSE;56542898;56183939
87;148;;1658;1658000
87;149;DEVELOPPEMENT ET VALORISATION DE LA PRODUCTION DEwS BIENS ET SERVICES CULTURELS;5636800;4219500
87;182;GOUVERNANCE ET APPUI INSTITUTIONNEL DU;3551500;3551500
87;101;;30883070;30883070
87;102;UNIVERSALISATION DU CYCLE PRIMAIRE;234476493;234476493
87;103;ALPHABÉTISATION CAF, CPL GOUVERNANCE ET APPUI;4695027;4695027
87;104;GOUVERNANCE ET APPUI INSTITUTIONNEL DU SOUS- SECTEUR EDUCATION DE BASE MINISTERE DES;43559410;43559410
88;007;DEVELOPPEMENT DE L'EDUCATION PHYSIQUE;8597500;8597500
88;008;DEVELOPPEMENT DU SPORT;14460000;14460000
88;009;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR SPORT ET EDUCATION PHYSIQUE MINSEP;8028500;8028500
88;013;;1578000;1578000
88;097;;2369750;2369750
88;160;MINISTERE DE;3336250;3336250
88;116;COMPOSANTE TECHNOLOGIQUE ET PROFESSIONNELLE DE L'ENSEIGNEMENT SUPERIEUR;17146380;17146380
89;117;MODERNISATION ET PROFESSIONNALISATION DES ETABLISSEMENTS FACULT AI RES CLASSIQUES;11025081;11025081
89;118;DEVELOPPEMENT DE LA RECHERCHE ET DE L'INNOVATION UNIVERSITAIR GOUVERNANCE ET APPUI;26569824;26569824
89;119;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS SECTEUR ENSEIGNEMENT SUPERIEUR MINISTERE DE;81926715;81926715
89;136;GOUVERNANCE ET APPUI INSTITUTIONNEL AU SOUS- SECTEUR RECHERCHE ET INNOVATION DENSIFICATION DE LA;8194800;8194800
89;193;DENSIFICATION DE LA RECHERCHE- DEVELOPPEMENT ET DE L'INNOVATION;21711200;21711200
89;031;MOBILISATION DES RECETTES FISCALES INTERNES NON PÉTROLIÈRES GOUVERNANCE DOUANIÈRE,;19100246;19100246
89;032;PROTECTION DE L'ESPACE ÉCONOMIQUE ET PARTICIPATION LA SÉCURITÉ NATIONALE;13738648;13738648
90;033;GESTION DU TRÉSOR PUBLIC ET SUIVI DU SECTEUR FINANCIER;18578268;18578268
90;034;GESTION BUDGÉTAIRE DE L'ÉTAT;22903525;22903525
90;092;GOUVERNANCE ET APPUI INSTITUTIONNEL;22394314;22394314
90;015;PPUI AU DEVELOPPEMENT DES EXPORTATIONS;652412;652412
90;021;REGwULATION DU MARCHE INTERiEUR;5497124;5497124
90;025;GOUVERNANCE ET APPUI INSTITUTIONNEL DU MINCOMMERCE;4641376;4441376
90;152;PROMOTION DE LA METROLOGIE, DE LA VEILLE NORMATIVE ET ENCADREMENT DU JUSTE;770088;770088
90;019;PLANIFICATION STRATEGIQUE ET AMENAGEMENT DURABLE DU TERRITOIRE;58170273;58170273
91;022;APPUI LA TRANSFORMATION STRUCTURELLE POUR L'ACCELERATION DE LA CROISSANCE RENFORCEMENT DU;66644335;66644335
91;023;RENFORCEMENT DU PARTENARIAT AU DEVELOPPEMENT ET DE L'INTEGRATION REGIONALE GOUVERNANCE ET APPUI;17144191;17144191
91;024;INSTITUTIONNEL DU SOUS- SECTEUR DE L'ECONOMIE, DE LA PLANIFICATION ET DE L'AMENAGEMENT DU TERRITOIRE;10173201;10173201
91;150;DIVERSIFICATION ET RENFORCEMENT DE L'OFFRE DU TOURISME ET DES LOISIR GOUVERNANCE ET APPUI;4423575;4063575
91;151;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS SECTEUR TOURISME ET LOISIRS MINISTERE DES EN;3876275;3651275
91;105;SECONDAIRES RENFORCEMENT DE L'ACCES AUX ENSEIGNEMENTS SECONDAIRES AMÉLIORATION DE LA QUALITE DE L'EDUCATION ET;134038800;134038800
91;106;DE LA VIE EN MILIEU SCOLAIRE DANS LE SOUS- SECTEUR DES ENSEIGNEMENTS SECONDAIRES GOUVERNANCE ET APPUI;285327000;285327000
91;107;INSTITUTIONNEL DANS LE SOUS SECTEUR ENSEIGNEMENTS SECONDAIRES INTENSIFICATION DE LA PROFESSIONNALISATION ET;52727200;52727200
91;112;OPTIMISATION DE LA FORMATION DANS LE SOUS SECTEUR DES ENSEIGNEMENTS SECONDAIRES OU;112073000;112073000
92;144;EDUCATION CIVIQUE ET VOLONTARIAT;8483999;8483999
92;145;INSERTION SOCIO­ ECONOMIQUE DES JEUNES MINJEC;10417555;10417555
92;146;INTEGRATION NATIONALE ET PARTICIPATION CITOYENNE GOUVERNANCE ET APPUI;5306922;5306922
92;147;GOUVERNANCE ET APPUI INSTITUTIONNEL AU MINISTERE DE LA JEUNESSE ET DE L'EDUCATION CIVIQUE MINISTRE DE LA;5798524;5798524
92;098;INSTITUTIONNEL DANS LE SOUS SECTEUR DECENTRALISATION ET MINDDEV DEVELOPPEMENT LOCAL;4154820;4154820
92;099;APPROFONDISSEMENT DU PROCESSUS DE DÉCENTRALISATION;29891680;29891680
92;100;PROMOTION DU DEVELOPPEMENT LOCAL PRE81De PR;92118500;92118500
93;002;CHANGEMENTS CLIMATIQUES, DESERTIFICATION ET SECHERESSE;5647000;5647000
93;069;BIODIVERSITE;1853000;1853000
93;091;DEVELOPPEMENT DURABLE POLLUTIONS, NUISANCES ET;894000;894000
93;093;POLLUTIONS, NUISANCES ET SUBSTANCES CHIMIQUES NOCIVES ET/OU DANGEREUSES GOUVERNANCE ET APPUI;1291000;1291000
93;094;GOUVERNANCE ET APPUI INSTITUTIONNEL DU SOUS- SECTEUR ENVIRONNEMENT, PROTECTION DE LA NATURE ET DEVELOPPEMENT DURABLE;2195000;2195000
94;035;AMÉLIORATION DE LA CONNAISSANCE DU POTENTIEL GEOLOGIQUE ET VALORISATION DES RESSOURCES MINIERES;2734000;2734000
94;036;DEVELOPPEMENT ET DENSIFICATION DU TISSU INDUSTRIEL;3932500;3932500
94;037;MODERNISATION DE L'INFRASTRUCTURE QUALITE;838500;838500
94;038;DEVELOPPEMENT DES TECHNOLOGIES ET VALORISATION DES ACTIFS LA PROPRIETE INDUSTRIELLE GOWERNANCE ET APPUI;952400;952400
94;039;INSTITUTIONNEL DANS LE SOUS-SECTEUR MINES, INDUSTRIE ET DEVELOPPEMENT TECHNOLOGIQUE MINMIDT MINISTERE DE;4696600;4696600
94;184;PRODUCTION ET PRODUCTIVITE DES FILIERE AGRICOLES GEST ION DURABLE DES;23940024;23940024
94;185;GEST ION DURABLE DES SYSTEMES DE PRODUCTION AGRICOLE ET SECURITE ALIMENTAIRE;16336000;16336000
94;186;DEVELOPPEMENT DES INFRASTRUCTURES AGRICOLES, RURALES ET MECANISATION AGRICOLE GOUVERNANCE ET APPUI;33278530;33278530
94;187;INSTITUTIONNEL DANS LE SOUS SECTEUR AGRICULTURE ET DEVELOPPEMENT RURAL;33019656;33019656
95;053;DES INDUSTRIES DEVELOPPEMENT DES PRODUCTIONS ET DES INDUSTRIES ANIMALES AMÉLIORATION DE LA;23109076;23109076
95;055;AMÉLIORATION DE LA COWERTURE SANITAIRE DES CHEPTELS ET DE LA LUTTE CONTRE LES ZOONOSES;5533181;5533181
95;057;DEVELOPPEMENT DES PRODUCTIONS HALIEUTIQUES GOUVERNANCE ET APPUI;15814075;15814075
95;059;INSTITUTIONNEL DANS LE SOUS SECTEUR ELEVAGE, PECHES ET INDUSTRIES ANIMALES;8527667;8527667
95;016;OFFRE D'ENERGIE ACCES L'ENERGIE;202138774;202138774
95;138;ACCES L'EAU POTABLE ET L'ASSAINISSEMENT LIQUIDE GOUVERNANCE ET APPUI;62274020;62274020
95;139;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR EAU ET ENERGIE PRE3\DE 1Y;82463334;82463334
96;054;;5277450;5277450
96;056;;3142442;3142442
96;058;;2329400;2329400
96;060;MINISTERE DE;11304708;11304708
96;120;PROMOTION DE L'EMPLOI DÉCENT ET DE L'INSERTION PROFESSIONNELLE MINEFOP;4461050;4461050
96;121;DÉVELOPPEMENT DES COMPÉTENCES GOUVERNANCE ET APPUI;18828479;18814479
96;122;INSTITUTIONNEL DANS LE SOUS-SECTEUR DE L'EMPLOI ET DE LA FORMATION PROFESSIONNELLE PRE AIO;9844971;9844471
97;125;;457358069;375581585
97;126;REHABILITATION, MAINTENANCE ET ENTRETIEN DES ROUTES ET AUTRES INFRASTRUCTURES;237949426;200334419
97;127;RÉALISATION DES ÉTUDES TECHNIQUES D'INFRASTRUCTURES;2912284;2912284
97;128;GOUVERNANCE ET APPUI INSTITUTIONNEL MINISTERE DES;59748212;59748212
97;026;MODERNISATION DU CADASTRE;1567500;1567500
97;061;PROTECTION ET DEVELOPPEMENT DU PATRIMOINE DE L'ETAT;12591987;12591987
97;066;PROTECTION ET VALORISATION DwES DOMAINES;3214658;3214658
97;068;OPTIMISATION DE LA GESTIO DESw AFFAIRES FONCIERES GOUVERNANCE ET APPUI;1721500;1721500
97;075;INSTITUTIONNEL DU SOUS- SECTEUR DOMAINE, CADA STRE ET AFFAIRES FONCIERES MINISTERE DE;6072355;6072355
97;108;DEVELOPPEMENT DEVELOPPEMENT DE L'HABITAT;45201313;45201313
97;109;AMÉLIORATION DE L'ENVIRONNEMENT SOCIAL URBAIN DEVELOPPEMENT DES;1785887;1785887
97;111;DEVELOPPEMENT DES INFRASTRUCTURES DE TRANSPORT URBAIN ET DE MOBILITE DURABLE.;103332953;103332953
97;113;GOUVERNANCE ET APPUI INSTITUTIONNEL DU SOUS- SECTEUR URBAIN.;7434813;7434813
98;043;PROMOTION DE L'ENTREPRENEURIAT;3796089;3796089
98;044;TRANSFORMATION ET MODERNISATION DES UNITES DE PRODUCTION;6726640;6726640
98;167;GOUVERNANCE ET APPUI INSTITUTIONNEL DU;5966011;5966011
98;045;PREVENTION DE LA MALADIE;58254620;58254620
98;046;PROMOTION DE LA SANTE ET NUTRITION;5412790;5412790
99;047;RENFORCEMENT DU SYSTEME DE SANTE;125504857;130106085
99;048;;51531852;51531852
99;049;GOUVERNANCE ET PILOTAGE STRATEGIQUE DU SYSTEME DE SANTE MINISTERE OU;51893653;51893653
99;017;PROMOTION DE LA SECURITE SOCIALE POUR TOUS;1018000;1018000
99;018;PROMOTION DU TRAVAIL DECENT GOUVERNANCE ET APPUI;3113787;3113787
99;159;GOUVERNANCE ET APPUI INSTITUTIONNEL DU SOUS SECTEUR TRAVAIL ET SECURITE SOCIALE;3768213;3768213
99;070;PROTECTION SOCIALE DE L'ENFANCE PROTECTION SOCIALE DES;2881400;2881400
99;071;PROTECTION SOCIALE DES GROUPES VULNERABILITÉS SPECIFIQUES ET SOLIDARITÉ NATIONALE;16889250;16889250
99;179;GOUVERNANCE ET APPUI INSTITUTIONNEL DANS LE SOUS-SECTEUR DES AFFAIRES SOCIALES MINAS PRE011>1'NC� PRESlD&NC.:Y ITA ��QCWIID!IS!I' TIPl;5554350;5554350
100;140;AUTONOMISATION ECONOMIQUE DES FEMMES;3340180;3340180
100;141;PROMOTION DU STATUT SOCIAL DE LA FEMME ET DU GENRE;1765200;1765200
100;142;DEVELOPPEMENT DE LA FAMILLE ET PROTECTION DE DROITS DE L'ENFANT;1969700;1969700
100;143;APPUI INSTITUTIONNEL ET GOwUVERNANCE MINISTERE DES;3706920;3706920
100;129;DENSIFICATION DU RESEAU ET AMÉLIORATION DE LA COUVERTURE POSTA LE NATIONALE;1388063;1388063
100;130;NATIONALE DEVELOPPEMENT DE L'ECOSYSTEME NATIONAL DU NUMERIQUE;10330875;10330875
100;131;GOUVERNANCE ET APPUI INSTITUTIONNEL DU MINISTERE DES POSTES ET TELECOMMUNICATIONS;5855018;5855018
100;132;TELECOMMUNICATIONS SECURISATION DE L'ECOSYSTEME NATIONAL DU NUMERIQUE;1037044;1037044
101;153;DEVELOPPEMENT DES TRANSPORTS ROUTIERS, DE L'INTERMODALITE ET DE LA SECURITE ROUTIERE;155800;1558000
101;154;SECURITE ROUTIERE DEVELOPPEMENT DU TRANSPORT AERIEN ET REGULATION DE L'AVIATION CIVILE;913500;913500
101;155;DEVELOPPEMENT DU TRANSPORT MARITIME, FLUVIAL, LACUSTRE ET DES ACTIVITES PORTUAIRES;37082035;37082035
101;156;DEVELOPPEMENT DU TRANSPORT FERROVIAIRE DEVELOPPEMENT ET MODERNISATION DES;11400500;11400500
101;157;MODERNISATION DES SYSTEMES DE COLLECTE, DE PRODUCTION ET DE VULGARISATION DES INFORMATIONS METEOROLOGIQUES;1100195;1100195
101;158;GOUVERNANCE ET APPUI INSTITUTIONNEL AU SOUS- SECTEUR DES TwRANSPORTS COMITE NATIONA;5001770;5001770
101;083;REINTEGRATION DES EX- COMBATTANTS;813000;813000
101;180;GOUVERNANCE ET APPUI INSTITUTIONNEL DU CNDDR;2785000;2785000
102;074;GOUVERNANCE ET APPUI INSTITUTIONNEL DU CONSE CONSTITUTIONNEL MINISTERE DE;4144000;4144000
102;040;AMÉLIORATION DE LA GESTION DES RESSOURCES HUMAINES DE L'ETAT;3689568;5467803
102;041;MODERNISATION DES SERVICES PUBLICS;4094405;4094405
102;042;GOUVERNANCE ET APPUI INSTITUTIONNEL AU MINFOPRA MINFOPR;9368477;9152792
102;081;SUPERVISION DU SYSTÈME ÉLECTORAL ET RÉFERENDAIRE AU CAMEROUN;4162000;4162000
102;183;GOUVERNANCE ET APPUI INSTITUTIONNEL DE ELECAM COMMISSION DES;9054800;8421000
102;084;PROMOTION DES DROITS DE L'HOMME;41400;419400
102;085;PROTECTION DES DROITS DE L'HOMME OV STA TVTC> I.I LA;437200;437200
103;086;PRÉVENTION DE LA TORTURE;478700;478700
103;190;GOUVERNANCE ET APPUI INSTITUTIONNEL;3460700;3460700
103;178;;16162000;16162000
103;181;GOUVERNANCE ET APPUI INSTITUTIONNEL DE LA;3498000;3498000
103;200;;270369000;270369000
103;199;;941000000;941000000
103;203;;1124500000;1124500000
103;202;SUBVENTIONS ET CONTRIBUTIONS;175705000;175705000
103;201;DEPENSES COMMUNES DE FONCTIONNEMENT;218682000;218682000
104;196;REHABILITATION ET RESTRUCTURATION DES;5000000;5000000
104;195;INTERVENTIONS EN INVESTISSEMENT;100042084;100042084
